Class,10A,10B,10C,10D,10E,10G,10H,10K,10M,10N,11A,11B,11C,11D,11E,11G,11H,11K,11M,11N,11P,11Q,11T,12A,12B,12C,12D,12E,12G,12H,12K,12M,12N
T2 - AM - Tiet 1,GV1062 - TD,,GV1067 - QP,GV1054 - Su,GV1057 - Dia,GV1027 - Anh,GV1024 - Anh,GV1064 - TD,,GV1058 - Dia,GV1028 - Anh,GV1004 - Toan,GV1040 - Hoa,GV1035 - Ly,GV1015 - Van,GV1025 - Anh,GV1038 - Ly,GV1044 - Hoa,GV1009 - Toan,GV1021 - Van,GV1018 - Van,GV1013 - Van,GV1016 - Van,GV1033 - SHL,GV1048 - SHL,GV1019 - SHL,GV1005 - SHL,GV1032 - Ly,GV1042 - Hoa,GV1065 - TD,GV1029 - SHL,GV1011 - Van,GV1052 - SHL
T2 - AM - Tiet 2,GV1003 - Toan,GV1069 - Tin,GV1022 - Anh,GV1009 - Toan,GV1049 - Sinh,GV1036 - Ly,GV1044 - Hoa,,,GV1010 - Toan,GV1013 - Van,GV1004 - Toan,GVNN01 - AVNN,GV1020 - Van,GV1056 - Dia,GV1047 - SHL,GV1017 - Van,GV1063 - TD,GV1066 - QP,GV1040 - Hoa,GV1018 - Van,GV1027 - Anh,GV1016 - Van,GV1039 - Hoa,GV1011 - Van,GV1001 - Toan,GV1005 - Toan,GV1007 - Toan,GV1071 - Tin,GV1045 - Sinh,GV1051 - Su,GV1038 - CN,GV1067 - QP
T2 - AM - Tiet 3,GV1024 - Anh,GV1069 - Tin,GV1057 - Dia,GV1046 - Sinh,GV1043 - Hoa,GVNN03 - AVNN,GV1071 - Tin,GV1030 - Anh,GV1026 - Anh,GV1010 - Toan,GV1008 - Toan,GV1018 - Van,GV1040 - Hoa,GV1027 - Anh,GV1015 - Van,GV1035 - Ly,GV1038 - Ly,GV1016 - SHL,GV1020 - Van,GV1006 - Toan,GV1063 - TD,GV1013 - Van,GVNN02 - AVNN,GV1033 - Ly,GV1007 - Toan,GV1001 - Toan,GV1039 - Hoa,GV1032 - Ly,GV1047 - Sinh,GV1019 - Van,GV1003 - Toan,GV1004 - SHL,GV1037 - Ly
T2 - AM - Tiet 4,GV1069 - Tin,GV1061 - GDCD,GV1046 - CN,GV1058 - Dia,GV1012 - Van,GV1002 - SHL,GV1032 - Ly,GV1021 - Van,GV1011 - Van,GV1067 - QP,GV1013 - Van,GV1037 - Ly,GV1073 - CN,GV1027 - Anh,GV1026 - Anh,GV1060 - GDCD,GV1010 - Toan,GV1047 - Sinh,GV1020 - Van,GV1006 - Toan,GV1035 - Ly,GV1048 - Sinh,GV1077 - Ly,GV1039 - Hoa,GV1007 - Toan,GV1001 - Toan,GV1028 - Anh,GV1064 - TD,GV1025 - Anh,GV1005 - Toan,GV1056 - Dia,GV1004 - Toan,GV1057 - Dia
T2 - AM - Tiet 5,GV1024 - SHL,GV1008 - Toan,,GV1033 - Ly,GV1069 - Tin,GV1002 - Toan,GV1010 - Toan,GV1030 - Anh,GV1058 - Dia,GV1019 - Van,GV1028 - Anh,GV1054 - Su,GV1056 - Dia,GV1041 - Hoa,GVNN03 - AVNN,GV1006 - Toan,GV1038 - Ly,GV1063 - TD,GV1009 - SHL,GV1021 - Van,GV1044 - Hoa,GV1053 - Su,GV1016 - Van,GV1018 - Van,GV1007 - Toan,GV1066 - QP,GV1015 - Van,GV1067 - QP,GV1042 - Hoa,GV1045 - Sinh,GV1003 - Toan,GV1051 - Su,GV1001 - Toan
T2 - PM - Tiet 1,GV1057 - Dia,GV1016 - Van,GV1022 - Anh,GV1013 - Van,GV1069 - Tin,GV1044 - Hoa,GV1020 - Van,GV1052 - Su,GV1008 - Toan,GV1064 - TD,GV1034 - Ly,GV1030 - Anh,GV1026 - Anh,GV1065 - TD,GV1010 - Toan,GV1006 - Toan,GV1017 - Van,GV1056 - Dia,GV1024 - Anh,GV1021 - Van,GV1018 - Van,GV1073 - CN,GV1041 - Hoa,GV1004 - Toan,GV1038 - Ly,GV1001 - Toan,GV1035 - Ly,GV1007 - Toan,GV1003 - Toan,GV1005 - Toan,GV1042 - Hoa,GV1063 - TD,GV1012 - Van
T2 - PM - Tiet 2,GV1003 - Toan,GV1034 - Ly,GV1017 - Van,GV1039 - Hoa,GV1032 - Ly,GV1027 - Anh,GV1071 - Tin,GV1049 - Sinh,GV1026 - Anh,GV1030 - Anh,GV1050 - Su,GV1004 - Toan,GV1005 - Toan,GV1002 - Toan,GVNN03 - AVNN,GV1021 - Van,GV1010 - Toan,GV1016 - Van,GV1020 - Van,GV1006 - Toan,GV1035 - Ly,GV1013 - Van,GV1041 - Hoa,GV1023 - Anh,GV1048 - Sinh,GV1025 - Anh,GV1028 - Anh,GV1040 - Hoa,GV1056 - Dia,GV1019 - Van,GV1051 - Su,GV1022 - Anh,GV1067 - QP
T2 - PM - Tiet 3,,GV1058 - Dia,GV1057 - Dia,GVNN01 - AVNN,GV1001 - Toan,GV1027 - Anh,,GV1041 - Hoa,GVNN03 - AVNN,GV1033 - Ly,GV1040 - Hoa,GV1030 - SHL,GV1026 - Anh,GV1002 - Toan,GV1065 - TD,GV1021 - Van,GVNN02 - AVNN,GV1034 - Ly,GV1053 - Su,GV1031 - Anh,GV1009 - Toan,GV1042 - Hoa,GV1016 - Van,GV1039 - Hoa,GV1011 - Van,GV1019 - Van,GV1035 - CN,GV1007 - Toan,GV1025 - Anh,GV1005 - Toan,GV1048 - Sinh,GV1063 - TD,GV1045 - Sinh
T2 - PM - Tiet 4,,GV1054 - Su,GV1003 - Toan,,GV1029 - Anh,GV1027 - Anh,GV1032 - Ly,GV1021 - Van,GVNN03 - AVNN,GV1058 - Dia,GV1008 - Toan,GV1030 - Anh,GV1065 - TD,GV1020 - Van,GV1015 - Van,GV1042 - Hoa,GV1010 - Toan,GV1053 - Su,GV1024 - Anh,GV1006 - Toan,GV1018 - Van,GV1013 - Van,GVNN02 - AVNN,GV1004 - Toan,GV1038 - Ly,GV1045 - Sinh,GV1064 - TD,GV1007 - Toan,GV1067 - QP,GV1005 - Toan,GV1051 - Su,GV1047 - Sinh,GV1001 - Toan
T2 - PM - Tiet 5,,GV1062 - TD,GV1017 - Van,GV1009 - Toan,GV1001 - Toan,GV1002 - Toan,GVNN01 - AVNN,GV1071 - Tin,GV1008 - Toan,GV1033 - Ly,GV1073 - CN,GV1004 - Toan,GV1005 - Toan,GV1047 - Sinh,GV1010 - Toan,GV1066 - QP,GV1065 - TD,GV1016 - Van,GV1020 - Van,GV1056 - Dia,GV1044 - Hoa,GV1077 - Ly,GV1006 - Toan,GV1064 - TD,GV1007 - Toan,GV1051 - Su,GV1028 - Anh,GV1018 - Van,GV1003 - Toan,GV1019 - Van,GV1042 - Hoa,GV1067 - QP,GV1063 - TD
T3 - AM - Tiet 1,,GV1031 - Anh,GV1022 - Anh,GV1069 - Tin,,GV1027 - Anh,,GV1030 - Anh,,GV1039 - Hoa,GV1008 - Toan,GV1018 - Van,GV1026 - Anh,GV1041 - Hoa,GV1049 - Sinh,GVNN01 - AVNN,GV1056 - Dia,GV1007 - Toan,GV1070 - Tin,GV1021 - Van,GV1035 - Ly,GV1042 - Hoa,GV1016 - Van,GV1004 - Toan,GV1043 - Hoa,GV1019 - Van,GV1068 - Tin,GV1067 - QP,GV1047 - Sinh,GV1005 - Toan,GV1048 - Sinh,GV1038 - Ly,GV1071 - Tin
T3 - AM - Tiet 2,GV1067 - QP,GV1016 - Van,GV1033 - Ly,GV1039 - Hoa,GV1029 - Anh,GV1036 - Ly,,GV1002 - Toan,GV1064 - TD,GV1049 - Sinh,GV1065 - TD,GV1004 - Toan,GV1005 - Toan,GV1020 - Van,GV1044 - Hoa,GV1025 - Anh,GV1031 - Anh,GV1007 - Toan,GV1063 - TD,GV1006 - Toan,GV1009 - Toan,GV1060 - GDCD,GV1077 - Ly,GV1018 - Van,GV1011 - Van,GV1051 - Su,GV1015 - Van,GV1071 - Tin,GV1003 - Toan,GV1028 - Anh,GV1048 - Sinh,GV1022 - Anh,GV1052 - Su
T3 - AM - Tiet 3,GV1039 - Hoa,GV1046 - Sinh,GV1043 - Hoa,GV1058 - Dia,GV1012 - Van,,,GV1002 - Toan,GV1008 - Toan,GVNN01 - AVNN,GV1066 - QP,GV1018 - Van,GV1017 - Van,GV1020 - Van,GV1010 - Toan,GV1035 - Ly,GV1041 - Hoa,GV1060 - GDCD,GV1009 - Toan,GV1034 - Ly,GV1026 - Anh,GV1013 - Van,GV1068 - Tin,GV1004 - Toan,GV1007 - Toan,GV1025 - Anh,GV1047 - Sinh,GV1067 - QP,GV1003 - Toan,GV1019 - Van,GV1029 - Anh,GV1038 - Ly,GV1045 - Sinh
T3 - AM - Tiet 4,GV1003 - Toan,GV1058 - Dia,,GV1013 - Van,GV1069 - Tin,GV1071 - Tin,GV1010 - Toan,GV1064 - TD,GV1044 - Hoa,GV1030 - Anh,GV1008 - Toan,GV1004 - Toan,GV1017 - Van,GV1002 - Toan,GV1015 - Van,GV1065 - TD,GV1031 - Anh,GV1034 - Ly,GV1041 - Hoa,GV1021 - Van,GV1009 - Toan,GV1007 - Toan,GV1016 - Van,GV1057 - Dia,GV1056 - Dia,GV1001 - Toan,GV1067 - QP,GV1018 - Van,GV1033 - Ly,GV1035 - Ly,GV1063 - TD,GV1047 - Sinh,GV1023 - Anh
T3 - AM - Tiet 5,GV1062 - TD,GV1016 - Van,,,GV1043 - Hoa,,GV1020 - Van,GV1071 - Tin,GV1008 - Toan,GV1010 - Toan,GV1013 - Van,GV1018 - Van,GV1005 - Toan,GV1066 - QP,GV1026 - Anh,GV1021 - Van,GV1053 - Su,GV1007 - Toan,GV1009 - Toan,GV1070 - Tin,GVNN03 - AVNN,GV1027 - Anh,GV1006 - Toan,GV1023 - Anh,GV1029 - Anh,GV1037 - Ly,GV1067 - QP,GV1040 - Hoa,GV1033 - Ly,GV1057 - Dia,GV1032 - Ly,GV1051 - Su,GV1001 - Toan
T3 - PM - Tiet 1,GV1057 - Dia,GVNN02 - AVNN,GVNN03 - AVNN,GV1058 - Dia,,GV1049 - Sinh,GV1032 - Ly,GV1021 - Van,GV1059 - GDCD,GV1071 - Tin,GV1040 - Hoa,GV1061 - GDCD,GVNN01 - AVNN,GV1002 - Toan,GV1044 - Hoa,GV1025 - Anh,GV1010 - Toan,GV1030 - Anh,GV1009 - Toan,GV1006 - Toan,GV1026 - Anh,GV1007 - Toan,GV1041 - Hoa,GV1066 - QP,GV1011 - Van,GV1064 - TD,GV1039 - Hoa,GV1018 - Van,GV1067 - QP,GV1005 - Toan,GV1003 - Toan,GV1004 - Toan,GV1001 - Toan
T3 - PM - Tiet 2,GV1046 - Sinh,GV1041 - Hoa,GV1057 - Dia,GV1023 - Anh,GV1043 - SHL,GV1058 - Dia,GV1020 - Van,GV1002 - Toan,GV1071 - Tin,GV1019 - Van,GV1013 - Van,GV1018 - Van,GV1017 - Van,GV1035 - Ly,GV1070 - Tin,GV1006 - Toan,GV1010 - Toan,GV1007 - Toan,GV1024 - Anh,GV1040 - Hoa,GV1009 - Toan,GV1042 - Hoa,GV1050 - Su,GV1004 - Toan,GV1038 - Ly,GV1037 - Ly,GV1005 - Toan,GV1032 - Ly,GV1003 - Toan,GV1067 - QP,GV1060 - GDCD,GV1022 - Anh,GV1012 - Van
T3 - PM - Tiet 3,GV1076 - Van,GV1016 - Van,GV1069 - Tin,GV1009 - Toan,GV1057 - Dia,GV1044 - Hoa,GV1010 - Toan,GV1021 - Van,GV1008 - Toan,GV1054 - Su,GV1028 - Anh,GV1042 - Hoa,GV1017 - Van,GV1020 - Van,GV1065 - TD,GV1006 - Toan,GV1041 - Hoa,GV1030 - Anh,GV1037 - Ly,GV1034 - Ly,GV1026 - Anh,GV1013 - Van,GV1060 - GDCD,GV1048 - Sinh,GV1051 - Su,GV1025 - Anh,GV1015 - Van,GV1007 - Toan,GV1052 - Su,GV1045 - Sinh,GV1003 - Toan,GV1011 - Van,GV1012 - Van
T3 - PM - Tiet 4,GV1069 - Tin,GV1031 - Anh,GV1043 - Hoa,GV1013 - Van,GV1057 - Dia,,GV1067 - QP,GV1002 - Toan,GV1026 - Anh,GV1019 - Van,GV1008 - Toan,GV1018 - Van,GV1017 - Van,GVNN02 - AVNN,GV1010 - Toan,GV1070 - Tin,GV1066 - QP,GV1073 - CN,GV1024 - Anh,GV1021 - Van,GV1068 - Tin,GV1027 - Anh,GV1006 - Toan,GV1052 - Su,GV1029 - Anh,GV1025 - Anh,GV1005 - Toan,GV1007 - Toan,GV1065 - TD,GV1028 - Anh,GV1051 - Su,GV1022 - Anh,GV1045 - Sinh
T3 - PM - Tiet 5,GV1003 - Toan,GV1034 - SHL,GV1061 - GDCD,,GV1032 - Ly,GV1067 - QP,,GV1002 - Toan,GV1026 - Anh,GV1030 - Anh,GV1013 - Van,GV1004 - Toan,GV1040 - Hoa,GV1050 - Su,GV1015 - Van,GV1065 - TD,GV1031 - Anh,GV1016 - Van,GVNN01 - AVNN,GV1006 - Toan,GV1009 - Toan,GV1027 - Anh,GV1025 - Anh,GV1066 - QP,GV1007 - Toan,GV1042 - Hoa,GV1028 - Anh,GV1052 - Su,GV1012 - Van,GV1005 - Toan,GV1071 - Tin,GV1011 - Van,GV1037 - Ly
T4 - AM - Tiet 1,GV1024 - Anh,GV1008 - Toan,GV1043 - Hoa,GVNN01 - AVNN,GV1012 - Van,GV1059 - GDCD,GV1020 - Van,GVNN02 - AVNN,,,GV1013 - Van,GV1065 - TD,GV1005 - Toan,GV1073 - CN,GV1010 - Toan,GV1042 - Hoa,GV1017 - Van,GV1016 - Van,GV1060 - GDCD,GV1031 - Anh,GV1018 - Van,GV1063 - TD,GV1041 - Hoa,GV1033 - CN,GV1007 - Toan,GV1001 - Toan,GV1039 - Hoa,GV1032 - CN,GV1067 - QP,GV1052 - Su,GV1003 - Toan,GV1051 - Su,GV1023 - Anh
T4 - AM - Tiet 2,GV1057 - Dia,,GV1022 - Anh,GV1013 - Van,GV1032 - Ly,GV1051 - Su,GV1049 - Sinh,GV1034 - Ly,GV1044 - Hoa,,GVNN02 - AVNN,GV1042 - Hoa,GV1017 - Van,GV1002 - Toan,GV1026 - Anh,GV1035 - Ly,GV1031 - Anh,GV1007 - Toan,GV1037 - Ly,GV1021 - Van,GVNN03 - AVNN,GV1027 - Anh,GV1077 - Ly,GV1004 - Toan,GV1029 - Anh,GV1066 - QP,GV1005 - Toan,GV1052 - Su,GV1033 - Ly,GV1045 - Sinh,GV1015 - Van,GV1040 - Hoa,GV1001 - Toan
T4 - AM - Tiet 3,GV1024 - Anh,GV1008 - Toan,GV1017 - Van,GV1059 - GDCD,GV1043 - Hoa,GV1002 - Toan,GV1071 - Tin,GV1057 - Dia,GV1044 - Hoa,GV1033 - Ly,GV1056 - Dia,GV1018 - Van,GV1005 - Toan,GV1061 - GDCD,GV1037 - Ly,GV1006 - Toan,GV1010 - Toan,GV1016 - Van,GV1041 - Hoa,GV1021 - Van,GV1066 - QP,GV1077 - Ly,GV1025 - Anh,GV1052 - Su,GV1007 - Toan,GV1051 - Su,GV1028 - Anh,GV1022 - Anh,GV1047 - Sinh,GV1067 - QP,GV1003 - Toan,GV1011 - Van,GV1012 - Van
T4 - AM - Tiet 4,GV1076 - Van,GV1034 - Ly,GVNN03 - AVNN,GV1033 - Ly,GVNN02 - AVNN,GV1011 - Van,GV1044 - Hoa,GV1041 - Hoa,GV1032 - Ly,GV1039 - Hoa,GV1008 - Toan,GV1047 - Sinh,GV1017 - Van,GV1002 - Toan,GV1015 - SHL,GVNN01 - AVNN,GV1010 - Toan,GV1007 - Toan,GV1073 - CN,GV1031 - SHL,GV1026 - Anh,GV1013 - Van,GV1006 - Toan,GV1004 - Toan,GV1038 - CN,GV1045 - Sinh,GV1005 - Toan,GV1071 - Tin,GV1025 - Anh,GV1028 - Anh,GV1003 - Toan,GV1022 - Anh,GV1001 - Toan
